,Unnamed: 0,字段,标题
549,,11:49,【扬州要求降低困难企业贷款利率】用好结构性货币政策工具。人民银行扬州市中心支行争取了6亿元再贷款再贴现额度，专项用于支持金融机构增加疫情防控保障企业、涉农企业、民营企业、小微企业的信贷投放。同时，引导银行机构继续加大两项直达实体政策工具的执行力度，针对受疫情影响较大的小微企业、个体工商户贷款以及行业，按照市场化原则实施延期还本付息，加大信用贷款投放。
548,,11:50,【北京严查楼市违规打响第一枪 暂停新城控股熙红印项目网签】北京市住建委就严格落实住建部等8部门《关于持续整治规范房地产市场秩序的通知》公告了实际进展，三个房地产项目被责令整改，并启动立案调查程序，对问题严重的鸿熙华庭嘉苑项目（新城熙红印）立即暂停网上签约。（21财经）
547,,11:52,【上海陆家嘴“十四五”规划：打造全球人民币金融资产配置中心与世界级总部功能集聚高地】今天，《自贸试验区陆家嘴片区发展“十四五”规划》正式发布。规划提出，打造全球人民币金融资产配置中心。到2025年，累计集聚各类金融机构突破10000家，持牌类金融机构突破1000家，占全市比重进一步提升。打造世界级总部功能集聚高地。到2025年，跨国公司地区总部数量实现翻番，达到200家，占全市比重达20%左右。吸引更多具有亚太区和全球功能的高能级总部，打造面向全球、运作全球和配置全球的世界级总部功能集聚高地。
546,,11:54,天融信：公司于8月11日与北汽蓝谷信息技术有限公司签署战略合作协议，双方拟在车联网安全、工业互联网安全、信息研发技术等领域开展深度合作。
545,,11:54,天阳科技：公司与宁波胜合企业管理合伙企业、北京银恒通电子科技有限公司、金咏梅签署了投资协议，拟在北京成立合资公司，并通过合资公司提供多元场景金融运营服务。
544,,11:58,【比亚迪回应“混动皮卡计划”：将基于市场需求及自身规划进行产品设计及推出】 有投资者向比亚迪提问，请问，公司有推出混动皮卡的计划吗？有推出混动硬派越野的计划吗？对此，比亚迪在投资者互动平台表示，公司将基于市场需求及自身规划进行产品设计及推出。
543,,12:00,造车新势力爱驰汽车将与激光雷达供应商禾赛科技签署战略协议，共同推进激光雷达技术的研发和应用。
541,,12:05,银河娱乐上半年营收106.6亿港元，上半年中场博彩收益59亿港元。银河娱乐第二季度调整后EBITDA 11亿港元，市场预估10.5亿港元。
542,,12:05,据英国金融时报：美联储戴利表示，或在年底开始逐步减少资产购买。
540,,12:06,太古股份上半年基础盈利12.6亿港元，上年同期亏损54.9亿港元。
539,,12:08,中国移动上半年净利润591.2亿元人民币，同比增长6%。中国移动上半年营收4436亿元，市场预期3952.77亿元。
538,,12:09,【香港恒生指数午间休盘跌0.09%】香港恒生指数午间休盘跌0.09%，恒生科技指数跌0.88%，广汽集团涨8.33%，比亚迪涨3.8%，汽车、能源板块涨幅居前，保险、零售领跌，南向资金净买入3.25亿元。
537,,12:10,【云南瑞丽一地升为中风险】根据国家关于应对新冠肺炎疫情分区分级防控工作要求，经疫情防控专家组评估，自2021年8月12日12∶00起，将瑞丽市勐卯镇姐勒村委会棒蚌村民小组调整为中风险地区。
536,,12:10,中国移动：2021年上半年，公司5G相关投资共计人民币502亿元。截至6月底，累计开通50.1万个5G基站，为全国地市以上城区、部分县城及重点区域提供5G服务。
535,,12:11,【蔚来将推新品牌与特斯拉死磕 价格或低于Model 3】蔚来汽车创始人李斌在2021财年第二季度财报电话会上表示，蔚来将通过新的品牌进入大众市场，相关准备工作已经提速，并已建立了核心团队。“虽然是大众市场，但我们也不会进入五菱宏光MINIEV的市场。NIO品牌跟这个新品牌的关系类似于雷克萨斯与丰田、奥迪与大众。”李斌谈到，蔚来汽车将推出的大众品牌希望在价格上比特斯拉更低，但体验会超越后者。（第一财经）
534,,12:12,亚美尼亚驳斥阿塞拜疆关于违反卡拉巴赫三方声明的指控。（卫星新闻）
533,,12:13,【华虹半导体：第二季度净利润4408.2万美元 去年同期1782.6万美元】华虹半导体在港交所公告，第二季度营收3.46亿美元，去年同期2.25亿美元，净利润4408.2万美元，去年同期1782.6万美元，每股盈利0.033美元，去年同期0.014美元。
532,,12:14,【SK海力士股价下跌至超过八个月以来最低 交易量激增】爱思开海力士半导体公司下跌4.7%，股价从10.55万韩元下跌至10.05万韩元，低于11月30日以来收盘价。韩国KOSPI指数下跌0.1%，MSCI AC 亚太指数下跌0.1%。
531,,12:19,中国地震台网正式测定：08月12日11时46分在斐济群岛（南纬18.35度，西经177.85度）发生5.6级地震，震源深度500千米。
530,,12:24,【李奇霖：实体融资需求有回落压力】红塔证券首席经济学家李奇霖表示，7月金融数据并不乐观，比如社融同比低于预期，M2同比增速走弱。我们认为，企业中长期贷款占比低于季节性，以及票据融资规模增长高于季节性等，都表明目前实体融资需求有回落的压力。
529,,12:25,【新三板精选层股票早盘整体走强 观典防务大涨近24%】今日早盘精选层股票整体走强，转板概念股走势非常抢眼，早盘观典防务一度大涨近29%。截至中午收盘，首批精选层股票位居涨幅榜前列，观典防务大涨23.62%，同享科技上涨10.69%，富士达、龙竹科技分别涨逾8%，永顺生物等多只个股涨幅逾6%。
528,,12:27,【贾跃亭1.2亿股乐视股票将拍卖 两兄弟1.4亿股乐视股票将拍卖】据阿里拍卖消息，贾跃亭持有的乐视网信息技术（北京）股份有限公司约1.2亿股的股票将于2021年9月11日在阿里拍卖平台上公开拍卖，同时被拍卖的还有其哥哥贾跃民持有的乐视网总计2000万股的股票。 天眼查App显示，目前贾跃亭在乐视网信息技术（北京）股份有限公司的十大股东中，持有约8.98亿股，占总股本比例22.52%；其哥哥持有约2451.34万股，占总股本比例0.61%。
527,,12:28,【蒙古国新增新冠肺炎确诊病例1443例 累计确诊178441例】当地时间8月12日上午11时，蒙古国卫生部通报，过去24小时，蒙古国新增新冠肺炎确诊病例1443例。自进入8月份以来，蒙古国单日新增确诊病例数曾一度有所下降，基本保持在1000例至1200例之间，但是，近几天该国疫情再度呈现反弹趋势，单日新增确诊病例数连续两日均超过1400例。
526,,12:28,【IDC：上半年平板电脑出货量8035万台 同比增长24.4%】IDC报告数据显示，上半年全球平板电脑整体市场出货量8035万台，同比增幅24.4%。与全球市场相比，第二季度中国平板电脑市场出货量约715万台，同比增长8.3%，继续稳步提升。上半年国内整体市场出货量1340万台，同比增幅29.7%。由于市场需求的日趋稳定，渠道库存的恢复以及大部分厂商年度最有竞争力的新品都集中于下半年上市，预计未来数月中国平板电脑市场将会进入“见血”的残酷竞争局面。
525,,12:31,国家能源局数据显示，7月份全社会用电量同比增长12.8%。7月份，我国经济持续稳定恢复，全社会用电量持续增长，达到7758亿千瓦时，同比增长12.8%，较2019年同期增长16.3%，两年平均增长7.8%。
524,,12:33,扬州发布：扬州市广陵区湾头镇，汤汪乡，曲江街道，东关街道调整为高风险地区；原扬州市中、高风险地区同时废除。
521,,12:34,日本东京新冠疫情防控小组专家：新冠疫情形势现在已经无法控制。
523,,12:34,江苏扬州市4地调整为高风险地区，另有多地调整为中风险地区。
522,,12:34,【黑龙江进一步加强文旅行业疫情防控工作 尽量控制线下会议规模】近日，黑龙江省文化和旅游厅下发紧急通知。通知要求，各市（地）文化和旅游行政部门及所属企事业单位非必要禁止举办大型会议活动。必须举办的各类会议活动，建议延后14天举办，错过窗口期，同时参考国内疫情形势变化再拟定具体时间。对拟召开的线下会议，要尽量控制会议规模，压缩会议时间，非必要不召开50人以上规模的会议。
520,,12:35,"#雪球结构理财产品与我球无关# 【5000亿网红“雪球”或成下一个血本无归的巨雷！“年息20%、稳赚不赔”？监管提醒风险】

近日，监管部门向各券商发文，要求强化“雪球”产品的风险管控，提醒各证券公司应持续强化风险意识，切实加强相关业务条线合规风控体系建设。被称为“雪球”的产品全称是“雪球型自动敲入敲出式券商收益凭证”，是场外期权模型的一种，也是今年以来市场上卖到脱销的明星产品。（来源：21世纪经济报道）"
519,,12:38,摩根大通：将贝壳评级从跑赢大市下调至中性，目标价从86美元下调至24美元。
518,,12:42,【消息称理想汽车正考虑在欧洲设立生产基地】报道称，理想汽车正考虑在欧洲设立生产基地，作为其进军全球市场的垫脚石。并计划在2022年推出全尺寸SUV。媒体就此事询问理想汽车，截止发稿，理想方面尚未回应。
517,,12:50,【机构分析：美联储开启缩减购债迫切性下降】隔夜美国公布7月CPI数据，环比升0.5%，较上月回落0.4个百分点，同比上涨5.4%，与上月持平。美国核心CPI顶部或已确立，但仍将继续处于高位。美国呼吁欧佩克+增产，短期油价承压，CPI冲高概率较低。通胀趋缓或动摇部分鹰派官员的主张，进一步降低美联储9月实施缩减购债的概率。随着经济增速趋缓、通胀担忧缓解以及疫情重燃，美联储急于开启缩减购债的必要性明显下降。
516,,12:57,【水利部：编制好黄河流域生态保护和高质量发展水安全保障规划】8月11日，水利部部长李国英主持召开部务会议，会议强调，要进一步对表对标《黄河流域生态保护和高质量发展规划纲要》，编制好黄河流域生态保护和高质量发展水安全保障规划。要突出规划重点，针对黄河流域存在的突出困难和问题，立足黄河长治久安，坚持综合治理、系统治理、源头治理，全面科学谋划流域水安全保障方案。
515,,12:57,【中国人民银行副行长陈雨露出席东亚及太平洋中央银行行长会议组织（EMEAP）第26届行长视频会议】2021年8月12日，中国人民银行副行长陈雨露出席东亚及太平洋中央银行行长会议组织（EMEAP）第26届行长视频会议。会议讨论了EMEAP各工作组工作进展、近期经济金融形势以及危机与复苏中的央行政策沟通等议题。
514,,12:58,【中国首例新冠肺炎确诊三胞胎孕妇在瑞丽顺利生产】云南省瑞丽市委宣传部消息，11日上午10时许，该市一名新冠肺炎确诊孕妇字女士在定点救治医院隔离区顺利诞下三胞胎男婴。三个新生儿羊水、咽拭子、胃液第一次核酸检测结果均为阴性。新冠肺炎确诊三胞胎孕妇顺利生产在中国尚属首例。
513,,13:01,【奥拓电子：青岛胶东国际机场应用公司的产品和视讯解决方案】奥拓电子消息，8月12日零时，青岛胶东国际机场正式转场通航。随着青岛胶东国际机场的正式开启，由奥拓电子为青岛胶东机场多个场景打造的多个数字媒体LED显示屏也正式亮相，同时，奥拓电子围绕LED显示屏而打造的机场智能视讯解决方案将助力青岛胶州国际机场建设成为现代化智慧型机场。
512,,13:02,恒生科技指数跌幅扩大至超1%。
510,,13:05,【中银证券：银行业二季度单季利润同比增23% 看好中报行情】 中银证券认为，银行业2季度单季利润同比增23%，息差环比降幅收窄，资产质量指标进一步向好。经过前期调整，目前板块估值、持仓比例均处于历史低位，充分反映了市场担忧情绪。板块低估值、高股息率，配置价值突出，8月进入中报季，优质龙头个股招行、平安、宁波中报的质和量提升均可期待，建议关注。同时，仍需跟踪经济、融资平台和房地产等政策对行业的持续影响。
511,,13:05,【汽车整车股午后继续走高】安凯客车、东风汽车、广汽集团状态，北汽蓝谷、长安汽车、长城汽车、比亚迪等全线走高。
509,,13:07,港股恒大概念板块持续走低，中国恒大跌超8%，恒大汽车跌超6%，恒大物业跌超3%。
508,,13:09,【爱奇艺经营范围新增互联网直播服务等】天眼查App显示，8月11日，北京爱奇艺科技有限公司发生工商变更，公司经营范围新增出版物零售、批发；互联网直播服务；互联网信息服务等。
507,,13:09,【呼和浩特：倡议市民能接尽接，接种疫苗当日可休假一天】据呼和浩特发布，内蒙古呼和浩特市应对新型冠状病毒感染肺炎疫情防控工作指挥部于8月10日发出倡议：机关企事业单位、建筑工地、个体工商户等各级各类用人单位，职工接种疫苗当日可休假一天。（中新网）
506,,13:10,【滴滴：关于管理层变动的传言不实】今日有消息称，滴滴出行或将调整其核心高管团队。对此，滴滴出行官方微博回应：滴滴目前正积极全面配合网络安全审查，市场上关于公司管理层变动的传言为不实信息。
505,,13:19,【北汽蓝谷午后触及涨停】北汽蓝谷午后触及涨停，成交额25.45亿元 。
504,,13:20,【盐津铺子在湖南成立物流公司 注册资本1000万人民币】天眼查App显示，8月11日，湖南盐津铺子物流有限公司成立，法定代表人为王亮，注册资本1000万人民币，经营范围包括普通货物运输；物流代理服务；仓储管理服务；国内货运代理等。股东信息显示，该公司由盐津铺子食品股份有限公司全资控股。
503,,13:21,【华为P50 Pro首销货源紧缺】8月12日，华为P50 Pro旗舰手机首销，搭载麒麟9000芯片，支持4G网络，售价6488元起。在深圳走访多家华为线下授权体验店发现，P50 Pro货源紧缺，深圳华为旗舰店也出现了同样情况。从线上市场来看，华为商城显示，华为P50 Pro暂时缺货。（中证报）
501,,13:23,扬州发布：于8月12日13：00开展主城区第七轮大规模核酸检测。
502,,13:23,【北京六大火车站环境采样结果均为阴性】北京市重点站区管委会12日发布，相关部门于8月7日、8日组织专业核酸检测机构对北京站地区、北京西站地区、北京南站地区、北京北站地区、清河站地区、北京朝阳站地区等6个站区开展环境采样，结果均为阴性。近期，北京出现京外关联本地病例，疫情防控压力增加。正值“暑运”期间，北京将全力确保旅客出行安全。
500,,13:25,【全球首个光伏、储能户外实证实验平台科研功能全面启动】中国国家电投黄河上游水电开发有限责任公司发布消息称，由该公司负责建设的黑龙江大庆新能源科技研发中心正式揭牌成立并投入运行，标志着全球首个光伏、储能户外实证实验平台――国家光伏、储能实证实验平台(大庆基地)的科研功能全面启动。(中国经济网)
499,,13:27,【法国政府决定为部分人群接种新冠疫苗加强针】法国总统马克龙当地时间11日表示，休假季结束后，法国将为80岁以上老人和免疫系统极其脆弱的高风险人群接种新冠疫苗加强针。
498,,13:28,韩国方面表示，在目前的社交疏离措施水平下，新冠肺炎病例可能会上升。
497,,13:30,【盗走40亿归还17亿 币圈现惊天盗案】 跨链去中心化金融平台Poly Network近日遭黑客攻击，短短34分钟，价值超6.1亿美元（约合人民币40亿元）虚拟货币被洗劫一空。目前，黑客已归还窃取资金2.6亿美元（约合人民币17亿元），还有3.53亿美元未偿还。（中国证券报）
496,,13:31,沪镍期货主力合约上涨5.04%，报147410.0元/吨。
495,,13:31,东芝第一财季经营利润145.3亿日元，市场预估149亿日元。
494,,13:33,伊朗将9月份对亚洲市场出售的轻质原油售价定在升水2.65美元/桶。
493,,13:34,白酒股午后持续下挫，贵州茅台跌超3%失守1700元关口，水井坊、五粮液、泸州老窖集体下行。
492,,13:35,日本累计接种新冠疫苗达1.071亿剂次，36.1%的人口完成完全接种。
491,,13:35,台湾加权指数周四收盘下跌7.24点，跌幅0.04%，报17219.94点。
490,,13:36,富时中国A50指数期货跌幅扩大至1%。
489,,13:38,【IDC：上半年全球平板电脑整体市场出货量8035万台，同比增24.4%】 IDC数据显示，上半年全球平板电脑整体市场出货量8035万台，同比增长24.4%。与全球市场相比，2021年第二季度中国平板电脑市场出货量约715万台，同比增长8.3%，继续稳步提升。2021年上半年国内整体市场出货量1340万台，同比增幅29.7%。由于市场需求的日趋稳定，渠道库存的恢复以及大部分厂商年度最有竞争力的新品都集中于下半年上市，预计未来数月中国平板电脑市场将面临残酷竞争。
488,,13:43,【农业农村部：将继续推动农机安全监管信息化建设】据农业农村部8月12日消息，农业农村部在对十三届全国人大四次会议第1428号建议的答复摘要中指出，农业农村部将继续推动农机安全监管信息化建设，推进农机车辆和驾驶人信息等农机安全监管数据互联互通，并会同公安部加强农机安全形势研判，采取针对性措施，持续加强部门共建共治管理合力，共同推进农机安全生产形势持续稳定向好。
487,,13:43,【盐湖提锂午后拉升 成交额超100亿】盐湖股份午后拉升涨近5%，早盘一度跌超4%，目前成交额超100亿。
486,,13:46,沪深两市成交额连续第17个交易日突破1万亿元。
485,,13:47,【北港集团与广西农垦集团签署战略合作框架协议】8月11日上午，北港集团与广西农垦集团在南宁签订战略合作框架协议，双方计划建立长期、稳定、优先的战略合作伙伴关系，进行全方位、深层次、宽领域、多模式的合作。
484,,13:51,广州天河报告1例入境解除隔离人员检测阳性。
483,,13:52,盐湖提锂板块午后持续拉升，西藏珠峰、兆新股份等涨停，盐湖股份涨超8%，比亚迪、西部矿业跟涨。
482,,13:54,锂电股午后反复活跃，长远锂科、德方纳米、万顺新材、中国电研、西藏珠峰、蔚蓝锂芯、湘潭电化、鞍重股份、科士达等20余股涨停或涨幅超10%。
481,,13:55,【广州天河报告1例入境解除隔离人员检测阳性】 2021年8月12日4:50，广州市天河区接中山大学附属第三医院报告1例入境人员解除集中隔离后，居家健康监测第4天鼻咽拭子新冠病毒核酸检测初筛阳性。接报后，天河区立即启动疫情处置应急预案，迅速开展流行病学调查溯源、人员排查管控、核酸筛查、重点场所管控与终末消毒等工作。（南方都市报）
480,,13:55,【雾芯科技推进金护盾行动 协助监管部门查获假冒电子烟43万余件】8月11日，雾芯科技（RELX悦刻）发布金护盾行动最新打假成果显示，今年初至今，公司协助多地行政执法部门查处制假窝点超20家，查获假冒、山寨悦刻产品43万余件，涉案总金额超6200万元。雾芯科技称，这些假冒产品的生产环境恶劣，未经任何质量检测，存在电池爆炸等重大安全风险，严重损害消费者人身安全及合法权益。(上海证券报)
478,,13:57,【贾跃亭1.2亿股乐视股票将拍卖，目前其被执行总额超94亿】据阿里拍卖网站，贾跃亭持有的乐视网信息技术（北京）股份有限公司约1.2亿股的股票将于2021年9月11日在阿里拍卖平台上公开拍卖，同时被拍卖的还有其哥哥贾跃民持有的乐视网总计2000万股的股票。天眼查风险信息显示，贾跃亭及其哥哥贾跃民已关联多条被执行人、限制消费令及股权冻结信息。8月4日，贾跃亭还因借款纠纷被执行超4.5亿，目前其被执行总金额已超94亿元。（界面）
479,,13:57,【银联国际在港推出二维码取款服务】银联国际今日宣布，在香港推出二维码取款服务。本地银联卡持卡人在部分ATM终端取现将不用携卡、插卡，仅需对屏幕“一扫”即可，体验更加便捷、安全。中国银行（香港）、交通银行（香港）、招商银行（香港分行）、虚拟银行Livi Bank及东亚银行首批开通支持。
477,,13:58,港股互联网医疗板块集体下挫。众安在线跌超13%，京东健康跌超8%，阿里健康跌4.5%，平安好医生跌2.3%。
476,,14:00,英国第二季度GDP年率初值录得22.2%，创有纪录以来新高。
475,,14:01,日经225指数收跌0.2%。
474,,14:01,鸿海第二季度净利润297.8亿台币，市场预估256.7亿台币。
473,,14:02,英国6月份制造业产值环比增长0.2%；英国6月份制造业生产同比增长13.9%。
472,,14:04,英国6月季调后商品贸易帐：-119.88亿英镑；预期：-91亿英镑；前值：-84.81亿英镑。
471,,14:06,【腾讯实时合照专利获授权 可实现不同终端或地点用户使用】数据显示，近日，腾讯科技（深圳）有限公司获得“拍照方法、终端及系统”专利授权。该方法实现了使用不同终端的用户，或者处于不同地点的用户，可以进行实时合照，提高了拍照的灵活性，满足了用户的个性化需求，提高了用户体验。
470,,14:07,高盛：给予理想汽车(02015.HK)买进的初始评级，目标价240港元。
469,,14:08,【罗莱生活：目前已与航天101所合作开发了罗莱航天棉】罗莱生活今日在互动平台上表示，2021年罗莱生活成为中国航天事业的合作伙伴。公司与中国航天基金会及航天研究所合作，致力于将先进的航天技术运用于家纺产品的研发制作中，目前已与航天101所合作开发了罗莱航天棉，并运用于纤维被中提升抗菌、保暖等效果。未来公司也将不断推进与中国航天的进一步深度合作。
468,,14:12,【盐湖股份午后涨停，成交134亿元】截至发稿，盐湖股份午后涨停，成交134亿元。
467,,14:12,【均胜电子：推进车端+储能端双业务驱动】均胜电子官微今日消息，今年上半年，均胜电子新设立新能源研究院。依托新能源研究院，均胜电子表示，将进一步开展电控技术创新研发，健全知识产权体系，强化均胜在新能源汽车电控领域的领先地位，并同步推进区域电化学储能业务，从关键零部件辐射到产品，实现“车端+储能端”的新能源业务布局。
466,,14:13,鸿海集团：汽车零部件业务将在2021年带来超过100亿新台币的收入。
465,,14:15,稀土永磁板块午后持续拉升，金贵银业、三祥新材等涨停，中国铝业涨超5%，大洋电机、包钢股份、五矿稀土跟涨。
464,,14:16,机构评英国第二季度GDP年率初值：英国第二季度经济产出稳步改善，因为新冠疫情限制措施开始放松，被压抑的需求帮助提振了本季度的整体活动。就恢复到疫情前的水平而言，还有一些路要走，但至少目前情况仍在改善。尽管如此，第三季度的前景似乎不那么强劲，因需求状况有所缓解，且自我隔离限制令企业信心承压。
463,,14:17,德国外长：如果塔利班接管阿富汗并引入伊斯兰教法，德国不会再给阿富汗任何金钱援助。
462,,14:19,顺网科技：与如家酒店集团签订战略协议，联手打造新型电竞酒店。
461,,14:20,澳大利亚S&P/ASX200指数8月12日（周四）收盘上涨3.90点，涨幅0.05%，报7588.20点。
460,,14:21,投行Evercore ISI：将eBay(EBAY.O)目标价从70美元下调至66美元。
459,,14:23,丰田汽车将于8月18-27日暂停巴西工厂运营。
458,,14:24,市场消息：阿里巴巴投资的自动驾驶激光雷达公司速腾聚创将在明年进行规模为10亿美元的IPO。
457,,14:26,【万科、碧桂园均与恒大物业洽谈过 但目前暂已退出收购】恒大拟出售旗下恒大物业及恒大汽车部分权益一事备受市场关注，记者从知情人士处独家获悉，万科、碧桂园均与恒大物业洽谈过，但因为价格等方面问题，二者目前均未与恒大物业达成一致，暂已退出收购事宜。（财联社）
456,,14:27,【理想汽车港股双重上市，未来不排除回归A股可能性】 今日，理想汽车在港交所敲钟上市，这是理想汽车自去年7月份登陆美国资本市场后的第二次IPO。理想汽车联合创始人兼总裁沈亚楠对今日对包括第一财经在内的记者表示，去年在美国上市后，就有了赴港上市的计划，在香港上市有三方面的原因：一是香港是国际化资本市场，市场深度较好且投资方多元化；二是为了吸引亚太地区的投资人；三是能够抵抗一些不确定性的因素。此外，沈亚楠告诉记者，不排除回归A股的可能性，内部正在研讨。
455,,14:27,钛白粉板块持续拉升，龙佰集团涨停回封，振华股份、鲁北化工、安宁股份跟涨。
454,,14:28,【湖北：强降雨致10万余人受灾，重大气象灾害（暴雨）应急响应升至三级】12日10时30分，湖北省气象局将重大气象灾害（暴雨）应急响应由Ⅳ级提升至Ⅲ级。近日湖北强降水天气引发洪涝、风雹等灾害。据湖北省应急管理厅消息，初步统计，截至12日10时，8月8日以来的强降雨过程已造成十堰市、襄阳市、孝感市、黄冈市、随州市、恩施州等6个市（州）13个县（市、区）10.87万人受灾，转移安置635人；农作物受灾面积8.11千公顷，其中绝收面积0.64千公顷；因灾倒塌房屋48间，不同程度损坏房屋3561间。（新华社）
453,,14:29,美元兑韩元周四劲升0.6%，触及2018年10月以来逾10个月新高1162.29，因亚太地区疫情持续发酵对区域内新兴市场货币普遍施压，更多资金仍流向美元计价资产避险。
452,,14:30,【中棉协：7月预计全国棉花总产量同比减少2.71%】7月，中国棉花协会棉农分会对全国12个省市和新疆自治区2291个定点农户进行了棉花生长情况及预计产量调查。调查结果显示：全国植棉面积为4345.59万亩，同比减少5.47%；预计全国棉花总产量约为576.31万吨，同比减少2.71%，减幅较上期缩小0.7个百分点。
451,,14:30,【港股恒大物业短线下挫】港股恒大物业短线下挫，现跌超5%。有报道称万科、碧桂园均与恒大物业洽谈过，但目前暂已退出收购。
450,,14:35,上海电气A、H股短线拉涨，A股涨超7%，港股涨超5%。
449,,14:36,【海南：落实最严格耕地保护制度 坚决制止耕地“非农化”行为】经海南省政府同意，海南省自然资源和规划厅日前下发《关于落实最严格耕地保护制度制止耕地“非农化”行为的通知》要求，严格执行“六个严禁”，坚决制止耕地“非农化”行为，落实最严格的耕地保护制度，严守耕地保护红线和粮食安全底线。《通知》包括：严禁违规占用耕地绿化造林；严禁超标准建设绿色通道；严禁违规占用耕地挖湖造景；严禁占用永久基本农田扩大自然保护地；严禁违规占用耕地从事非农建设；严禁违法违规批地用地等方面。
448,,14:38,蒙特利尔银行外汇策略欧洲主管斯Stephen Gallo：2021年英国经济有望实现略高于6.0%的增长。
447,,14:40,【北京持续整治规范房地产市场秩序，三项目被暂停网签】近日，北京市住建委接到媒体反映鸿熙华庭嘉苑、明悦湾嘉园、京贸国际公馆三项目在销售过程中存在违规问题的线索后，立即会同通州区、大兴区住建委通过明察暗访、线上线下相结合方式对涉及项目进行了执法检查。北京市住建委表示，针对上述问题，市区住建部门已向违规企业下达责令改正通知书，要求企业立即整改，并启动立案调查程序，对问题严重的鸿熙华庭嘉苑项目立即暂停网上签约。
446,,14:40,【我国首套水下应急封井器海试成功】据中国海油微信公众号11日消息，近日，由中国海油牵头研制的首套国产水下应急封井器在南海深水海域顺利通过海试。
445,,14:41,【湖北：强降雨致10万余人受灾，重大气象灾害（暴雨）应急响应升至三级】12日10时30分，湖北省气象局将重大气象灾害（暴雨）应急响应由Ⅳ级提升至Ⅲ级。据湖北省应急管理厅消息，初步统计，截至12日10时，8月8日以来的强降雨过程已造成十堰市、襄阳市、孝感市、黄冈市、随州市、恩施州等6个市（州）13个县（市、区）10.87万人受灾，转移安置635人；农作物受灾面积8.11千公顷，其中绝收面积0.64千公顷；因灾倒塌房屋48间，不同程度损坏房屋3561间。（新华网）
444,,14:42,恒大物业(06666.HK)持续走低，跌幅扩大至8%，报6.7港元。
443,,14:43,花旗：吉利汽车(00175.HK)属未来六个月风险与回报比率最高的汽车股。
442,,14:43,【发改委主持召开洋浦保税港区“一线放开、二线管住”试点有关问题协调会】8月11日下午，发改委地区司司长肖渭明同志主持召开视频会议，研究协调海南自由贸易港洋浦保税港区“一线放开、二线管住”试点有关问题。会议要求，要加强试点工作研究，充分利用好现有土地资源，优化土地要素配置，加快推进土地腾退置换，有效盘活低效闲置用地。同时，要加快引入不同类型的市场主体，不断丰富试点应用场景，为海南自由贸易港全岛封关运作做好准备。
441,,14:44,【中高风险区快递停运了？多家快递回应】近期，有媒体报道称，上海多位市民在寄送快递时遭遇阻碍，且快递无法投递的地址有一个共同特点，均属于中高风险区。8月12日，圆通、顺丰、中通和申通快递公司向澎湃新闻记者回应称，中高风险区快递确实受到一定的影响，但并非全部停运，主要根据当地的防控疫情规定而进行调整。(澎湃新闻)
440,,14:46,【德商银行：欧元小幅反弹 料继续跌向1.1575】我行固收技术分析研究部主管Jones认为，目前欧元兑美元EUR/USD维持在今年低点1.1704上方，短线应会迎来一波小幅反弹，随后料跌至1.1575。短线有望反弹至1.185，隔夜美元回落应支持欧元短线走强。中期来看，美联储货币正常化速度快于欧洲央行利空欧元。
